,0,1,2,3
0,Projects,Parent,Contributors,Size
1,"{'f': 'BlockchainProjects', 'v': 'BlockchainProjects'}",,0,0
2,"{'f': 'Terracoin', 'v': 'Terracoin'}",BlockchainProjects,0,4365975
3,"{'f': 'trcninja-fe', 'v': 'trcninja-fe-Terracoin'}",Terracoin,0.6116207951070336,6188
4,"{'f': 'insight-ui-terracoin', 'v': 'insight-ui-terracoin-Terracoin'}",Terracoin,7.64525993883792,2840
5,"{'f': 'terracoin-seeder', 'v': 'terracoin-seeder-Terracoin'}",Terracoin,3.669724770642202,204
6,"{'f': 'bitcore-node-terracoin', 'v': 'bitcore-node-terracoin-Terracoin'}",Terracoin,5.198776758409786,38600
7,"{'f': 'insight-api-terracoin', 'v': 'insight-api-terracoin-Terracoin'}",Terracoin,7.64525993883792,3008
8,"{'f': 'bitcore-terracoin', 'v': 'bitcore-terracoin-Terracoin'}",Terracoin,8.56269113149847,14947
9,"{'f': 'terracoin', 'v': 'terracoin-Terracoin'}",Terracoin,6.422018348623854,63891
10,"{'f': 'bitcore-message-terracoin', 'v': 'bitcore-message-terracoin-Terracoin'}",Terracoin,2.7522935779816518,632
11,"{'f': 'sentinel', 'v': 'sentinel-Terracoin'}",Terracoin,2.7522935779816518,1126
12,"{'f': 'terracoin-util', 'v': 'terracoin-util-Terracoin'}",Terracoin,0.9174311926605505,23
13,"{'f': 'website', 'v': 'website-Terracoin'}",Terracoin,0.6116207951070336,1979
14,"{'f': 'bitcore-wallet-service-terracoin', 'v': 'bitcore-wallet-service-terracoin-Terracoin'}",Terracoin,8.256880733944955,2532
15,"{'f': 'trcninja-dbdump', 'v': 'trcninja-dbdump-Terracoin'}",Terracoin,0.6116207951070336,83
16,"{'f': 'trcninja-ctl', 'v': 'trcninja-ctl-Terracoin'}",Terracoin,0.9174311926605505,217
17,"{'f': 'bitcore-lib-terracoin', 'v': 'bitcore-lib-terracoin-Terracoin'}",Terracoin,7.951070336391437,12432
18,"{'f': 'bitcore-build-terracoin', 'v': 'bitcore-build-terracoin-Terracoin'}",Terracoin,2.7522935779816518,114
19,"{'f': 'gitian.sigs', 'v': 'gitian.sigs-Terracoin'}",Terracoin,0.3058103975535168,140
20,"{'f': 'bitcore-ecies-terracoin', 'v': 'bitcore-ecies-terracoin-Terracoin'}",Terracoin,3.669724770642202,963
21,"{'f': 'bitcore-p2p-terracoin', 'v': 'bitcore-p2p-terracoin-Terracoin'}",Terracoin,5.81039755351682,776
22,"{'f': 'bitcoind-rpc-terracoin', 'v': 'bitcoind-rpc-terracoin-Terracoin'}",Terracoin,3.9755351681957185,80
23,"{'f': 'bitcore-payment-protocol-terracoin', 'v': 'bitcore-payment-protocol-terracoin-Terracoin'}",Terracoin,5.198776758409786,2984
24,"{'f': 'trcninja-be', 'v': 'trcninja-be-Terracoin'}",Terracoin,0.6116207951070336,65
25,"{'f': 'webcoin-params-terracoin', 'v': 'webcoin-params-terracoin-Terracoin'}",Terracoin,0.6116207951070336,21
26,"{'f': 'bitcore-mnemonic-terracoin', 'v': 'bitcore-mnemonic-terracoin-Terracoin'}",Terracoin,3.669724770642202,2977
27,"{'f': 'webcoin-terracoin', 'v': 'webcoin-terracoin-Terracoin'}",Terracoin,1.2232415902140672,34
28,"{'f': 'terracoin-protocol', 'v': 'terracoin-protocol-Terracoin'}",Terracoin,1.2232415902140672,86
29,"{'f': 'trcninja-db', 'v': 'trcninja-db-Terracoin'}",Terracoin,0.6116207951070336,64
30,"{'f': 'bitcore-wallet-client-terracoin', 'v': 'bitcore-wallet-client-terracoin-Terracoin'}",Terracoin,5.81039755351682,24547
31,"{'f': 'Symbiont', 'v': 'Symbiont'}",BlockchainProjects,0,138
32,"{'f': 'Stellar', 'v': 'Stellar'}",BlockchainProjects,0,15522605
33,"{'f': 'stellar-wallet', 'v': 'stellar-wallet-Stellar'}",Stellar,2.0408163265306123,388
34,"{'f': 'stellar-protocol', 'v': 'stellar-protocol-Stellar'}",Stellar,3.4013605442176873,64
35,"{'f': 'stex', 'v': 'stex-Stellar'}",Stellar,2.7210884353741496,206
36,"{'f': 'ruby-stellar-base', 'v': 'ruby-stellar-base-Stellar'}",Stellar,1.7006802721088436,456
37,"{'f': 'sjcl', 'v': 'sjcl-Stellar'}",Stellar,7.482993197278912,12800
38,"{'f': 'docs', 'v': 'docs-Stellar'}",Stellar,8.843537414965986,1554
39,"{'f': 'stellar-viewer', 'v': 'stellar-viewer-Stellar'}",Stellar,1.7006802721088436,342
40,"{'f': 'stellar-lib', 'v': 'stellar-lib-Stellar'}",Stellar,9.183673469387756,11452
41,"{'f': 'js-stellar-base', 'v': 'js-stellar-base-Stellar'}",Stellar,4.761904761904762,3321
42,"{'f': 'sjcl-scrypt', 'v': 'sjcl-scrypt-Stellar'}",Stellar,0.3401360544217687,119
43,"{'f': 'tweetnacl-js', 'v': 'tweetnacl-js-Stellar'}",Stellar,1.3605442176870748,3521
44,"{'f': 'generator-interstellar', 'v': 'generator-interstellar-Stellar'}",Stellar,1.0204081632653061,157
45,"{'f': 'cpptoml', 'v': 'cpptoml-Stellar'}",Stellar,0.6802721088435374,432
46,"{'f': 'ruby-xdr', 'v': 'ruby-xdr-Stellar'}",Stellar,1.0204081632653061,119
47,"{'f': 'js-stellar-sdk', 'v': 'js-stellar-sdk-Stellar'}",Stellar,4.421768707482993,4852
48,"{'f': 'stex-dev', 'v': 'stex-dev-Stellar'}",Stellar,0.3401360544217687,238
49,"{'f': 'stellar-wallet-js-sdk', 'v': 'stellar-wallet-js-sdk-Stellar'}",Stellar,1.0204081632653061,1469
50,"{'f': 'angular-re-captcha', 'v': 'angular-re-captcha-Stellar'}",Stellar,1.7006802721088436,277
51,"{'f': 'vagrant-examples', 'v': 'vagrant-examples-Stellar'}",Stellar,1.0204081632653061,224
52,"{'f': 'go-stellar-base', 'v': 'go-stellar-base-Stellar'}",Stellar,1.7006802721088436,368
53,"{'f': 'medida', 'v': 'medida-Stellar'}",Stellar,0.6802721088435374,1577
54,"{'f': 'libsodium', 'v': 'libsodium-Stellar'}",Stellar,8.503401360544217,5831
55,"{'f': 'horizon-importer', 'v': 'horizon-importer-Stellar'}",Stellar,1.7006802721088436,1601
56,"{'f': 'ruby-stellar-sdk', 'v': 'ruby-stellar-sdk-Stellar'}",Stellar,2.7210884353741496,80
57,"{'f': 'stellard', 'v': 'stellard-Stellar'}",Stellar,8.503401360544217,48430
58,"{'f': 'js-xdr', 'v': 'js-xdr-Stellar'}",Stellar,1.3605442176870748,788
59,"{'f': 'xdrgen', 'v': 'xdrgen-Stellar'}",Stellar,2.380952380952381,197
60,"{'f': 'stellar-core', 'v': 'stellar-core-Stellar'}",Stellar,9.523809523809524,14594
61,"{'f': 'stellar-client', 'v': 'stellar-client-Stellar'}",Stellar,6.802721088435375,4907
62,"{'f': 'stories', 'v': 'stories-Stellar'}",Stellar,1.3605442176870748,8279
63,"{'f': 'Skuchain', 'v': 'Skuchain'}",BlockchainProjects,0,202072
64,"{'f': 'TuxedoPops', 'v': 'TuxedoPops-Skuchain'}",Skuchain,14.814814814814813,28155
65,"{'f': 'kevlar', 'v': 'kevlar-Skuchain'}",Skuchain,14.814814814814813,18748
66,"{'f': 'asn1.js', 'v': 'asn1.js-Skuchain'}",Skuchain,55.55555555555556,217
67,"{'f': 'utxo', 'v': 'utxo-Skuchain'}",Skuchain,3.7037037037037033,79
68,"{'f': 'bitcore-lib', 'v': 'bitcore-lib-Skuchain'}",Skuchain,3.7037037037037033,1030
69,"{'f': 'vend', 'v': 'vend-Skuchain'}",Skuchain,3.7037037037037033,9870
70,"{'f': 'kevlar-EVM', 'v': 'kevlar-EVM-Skuchain'}",Skuchain,3.7037037037037033,9
71,"{'f': 'Ripple', 'v': 'Ripple'}",BlockchainProjects,0,6304985
72,"{'f': 'simulator', 'v': 'simulator-Ripple'}",Ripple,1.5444015444015444,161
73,"{'f': 'ripple-demurrage-tool', 'v': 'ripple-demurrage-tool-Ripple'}",Ripple,0.3861003861003861,548
74,"{'f': 'x-address-codec', 'v': 'x-address-codec-Ripple'}",Ripple,0.7722007722007722,243
75,"{'f': 'passport-ripple', 'v': 'passport-ripple-Ripple'}",Ripple,0.7722007722007722,6
76,"{'f': 'bower-ripple', 'v': 'bower-ripple-Ripple'}",Ripple,0.3861003861003861,13251
77,"{'f': 'ripple-authd', 'v': 'ripple-authd-Ripple'}",Ripple,1.1583011583011582,283
78,"{'f': 'rippled', 'v': 'rippled-Ripple'}",Ripple,10.038610038610038,93413
79,"{'f': 'validator-registry-api', 'v': 'validator-registry-api-Ripple'}",Ripple,0.7722007722007722,513
80,"{'f': 'javascript-style-guide', 'v': 'javascript-style-guide-Ripple'}",Ripple,10.81081081081081,175
81,"{'f': 'ripple-lib-cli', 'v': 'ripple-lib-cli-Ripple'}",Ripple,0.3861003861003861,174
82,"{'f': 'ripple-client', 'v': 'ripple-client-Ripple'}",Ripple,10.038610038610038,23021
83,"{'f': 'ripplecharts-frontend', 'v': 'ripplecharts-frontend-Ripple'}",Ripple,2.3166023166023164,5355
84,"{'f': 'ripple-domain-verifier', 'v': 'ripple-domain-verifier-Ripple'}",Ripple,1.5444015444015444,25
85,"{'f': 'docker-fdb-server', 'v': 'docker-fdb-server-Ripple'}",Ripple,0.7722007722007722,132
86,"{'f': 'ripple-vault-client', 'v': 'ripple-vault-client-Ripple'}",Ripple,2.7027027027027026,312
87,"{'f': 'ripple-lib-extensions', 'v': 'ripple-lib-extensions-Ripple'}",Ripple,2.7027027027027026,350
88,"{'f': 'Downloads', 'v': 'Downloads-Ripple'}",Ripple,1.1583011583011582,384080
89,"{'f': 'ripple-data-api', 'v': 'ripple-data-api-Ripple'}",Ripple,2.7027027027027026,3009
90,"{'f': 'ripple-lib', 'v': 'ripple-lib-Ripple'}",Ripple,10.038610038610038,14105
91,"{'f': 'ripple-client-desktop', 'v': 'ripple-client-desktop-Ripple'}",Ripple,10.038610038610038,14633
92,"{'f': 'ripple-lib-java', 'v': 'ripple-lib-java-Ripple'}",Ripple,3.088803088803089,9796
93,"{'f': 'ripple-blobvault', 'v': 'ripple-blobvault-Ripple'}",Ripple,3.861003861003861,5097
94,"{'f': 'ripple-dev-portal', 'v': 'ripple-dev-portal-Ripple'}",Ripple,6.563706563706563,21501
95,"{'f': 'docker-fdb-client', 'v': 'docker-fdb-client-Ripple'}",Ripple,0.7722007722007722,98
96,"{'f': 'ripple-rest', 'v': 'ripple-rest-Ripple'}",Ripple,7.335907335907336,2982
97,"{'f': 'rippled-historical-database', 'v': 'rippled-historical-database-Ripple'}",Ripple,3.088803088803089,2728
98,"{'f': 'rippled-network-crawler', 'v': 'rippled-network-crawler-Ripple'}",Ripple,1.9305019305019304,390
99,"{'f': 'sjcl-extended', 'v': 'sjcl-extended-Ripple'}",Ripple,1.1583011583011582,23
100,"{'f': 'rippled-subtrees', 'v': 'rippled-subtrees-Ripple'}",Ripple,0.3861003861003861,33116
101,"{'f': 'bookshelf-encrypted-fields', 'v': 'bookshelf-encrypted-fields-Ripple'}",Ripple,0.7722007722007722,113
102,"{'f': 'Primecoin', 'v': 'Primecoin'}",BlockchainProjects,0,853344
103,"{'f': 'primecoin', 'v': 'primecoin-Primecoin'}",Primecoin,96.29629629629629,28438
104,"{'f': 'primecoin.gitian.sigs', 'v': 'primecoin.gitian.sigs-Primecoin'}",Primecoin,3.7037037037037033,204
105,"{'f': 'Peercoin', 'v': 'Peercoin'}",BlockchainProjects,0,1168350
106,"{'f': 'peercoin-seeder', 'v': 'peercoin-seeder-Peercoin'}",Peercoin,8.823529411764707,155
107,"{'f': 'peercointools', 'v': 'peercointools-Peercoin'}",Peercoin,11.76470588235294,127
108,"{'f': 'docker-peercoind', 'v': 'docker-peercoind-Peercoin'}",Peercoin,2.941176470588235,54
109,"{'f': 'pywallet', 'v': 'pywallet-Peercoin'}",Peercoin,1.4705882352941175,138
110,"{'f': 'peercoin.gitian.sigs', 'v': 'peercoin.gitian.sigs-Peercoin'}",Peercoin,1.4705882352941175,229
111,"{'f': 'peercoin.net', 'v': 'peercoin.net-Peercoin'}",Peercoin,26.47058823529412,17473
112,"{'f': 'docs', 'v': 'docs-Peercoin'}",Peercoin,1.4705882352941175,750
113,"{'f': 'peercoin', 'v': 'peercoin-Peercoin'}",Peercoin,33.82352941176471,19296
114,"{'f': 'peercoin-address-generator', 'v': 'peercoin-address-generator-Peercoin'}",Peercoin,1.4705882352941175,283
115,"{'f': 'rfcs', 'v': 'rfcs-Peercoin'}",Peercoin,1.4705882352941175,164
116,"{'f': 'peercoin_rpc', 'v': 'peercoin_rpc-Peercoin'}",Peercoin,1.4705882352941175,39
117,"{'f': 'media', 'v': 'media-Peercoin'}",Peercoin,0.0,8018
118,"{'f': 'bitaddress.ppc', 'v': 'bitaddress.ppc-Peercoin'}",Peercoin,7.352941176470589,3944
119,"{'f': 'PeerNova', 'v': 'PeerNova'}",BlockchainProjects,0,145890
120,"{'f': 'Openchain', 'v': 'Openchain'}",BlockchainProjects,0,9691
121,"{'f': 'openchain', 'v': 'openchain-Openchain'}",Openchain,12.5,1864
122,"{'f': 'wallet', 'v': 'wallet-Openchain'}",Openchain,12.5,6635
123,"{'f': 'docs', 'v': 'docs-Openchain'}",Openchain,12.5,693
124,"{'f': 'docker', 'v': 'docker-Openchain'}",Openchain,12.5,24
125,"{'f': 'openchain-js', 'v': 'openchain-js-Openchain'}",Openchain,12.5,226
126,"{'f': 'mongodb-storage', 'v': 'mongodb-storage-Openchain'}",Openchain,25.0,42
127,"{'f': 'sidechain', 'v': 'sidechain-Openchain'}",Openchain,12.5,165
128,"{'f': 'OmniLayer', 'v': 'OmniLayer'}",BlockchainProjects,0,4181571
129,"{'f': 'gitian.sigs', 'v': 'gitian.sigs-OmniLayer'}",OmniLayer,1.098901098901099,475
130,"{'f': 'omniwallet-func-test', 'v': 'omniwallet-func-test-OmniLayer'}",OmniLayer,1.098901098901099,205
131,"{'f': 'omnilayer.github.io', 'v': 'omnilayer.github.io-OmniLayer'}",OmniLayer,2.197802197802198,2799
132,"{'f': 'OLEs', 'v': 'OLEs-OmniLayer'}",OmniLayer,2.197802197802198,0
133,"{'f': 'omniEngine', 'v': 'omniEngine-OmniLayer'}",OmniLayer,4.395604395604396,899
134,"{'f': 'OmniJ', 'v': 'OmniJ-OmniLayer'}",OmniLayer,1.098901098901099,3327
135,"{'f': 'omnicore', 'v': 'omnicore-OmniLayer'}",OmniLayer,24.175824175824175,64666
136,"{'f': 'omniexplorer', 'v': 'omniexplorer-OmniLayer'}",OmniLayer,2.197802197802198,2494
137,"{'f': 'omniwallet', 'v': 'omniwallet-OmniLayer'}",OmniLayer,16.483516483516482,16420
138,"{'f': 'spec', 'v': 'spec-OmniLayer'}",OmniLayer,13.186813186813188,715
139,"{'f': 'omnicore-lite', 'v': 'omnicore-lite-OmniLayer'}",OmniLayer,25.274725274725274,61700
140,"{'f': 'balanceHistory', 'v': 'balanceHistory-OmniLayer'}",OmniLayer,1.098901098901099,6
141,"{'f': 'omni-devops', 'v': 'omni-devops-OmniLayer'}",OmniLayer,2.197802197802198,4355
142,"{'f': 'OmniClientJS', 'v': 'OmniClientJS-OmniLayer'}",OmniLayer,2.197802197802198,25
143,"{'f': 'omniapi', 'v': 'omniapi-OmniLayer'}",OmniLayer,1.098901098901099,300
144,"{'f': 'Namecoin', 'v': 'Namecoin'}",BlockchainProjects,0,5536313
145,"{'f': 'dns-prop279', 'v': 'dns-prop279-Namecoin'}",Namecoin,9.174311926605505,8872
146,"{'f': 'namecoin.info-dotbit', 'v': 'namecoin.info-dotbit-Namecoin'}",Namecoin,0.0,803
147,"{'f': 'namecoin-core', 'v': 'namecoin-core-Namecoin'}",Namecoin,11.009174311926607,87489
148,"{'f': 'ncdns', 'v': 'ncdns-Namecoin'}",Namecoin,0.45871559633027525,294
149,"{'f': 'crosssignnameconstraint', 'v': 'crosssignnameconstraint-Namecoin'}",Namecoin,0.0,26
150,"{'f': 'tlsrestrictnss', 'v': 'tlsrestrictnss-Namecoin'}",Namecoin,0.0,32
151,"{'f': 'NamecoinToBind', 'v': 'NamecoinToBind-Namecoin'}",Namecoin,0.45871559633027525,212
152,"{'f': 'ncdns-nsis', 'v': 'ncdns-nsis-Namecoin'}",Namecoin,0.45871559633027525,130
153,"{'f': 'nameid', 'v': 'nameid-Namecoin'}",Namecoin,0.45871559633027525,520
154,"{'f': 'namecoin.org', 'v': 'namecoin.org-Namecoin'}",Namecoin,1.3761467889908259,5129
155,"{'f': 'gitian.sigs', 'v': 'gitian.sigs-Namecoin'}",Namecoin,1.834862385321101,312
156,"{'f': 'wiki', 'v': 'wiki-Namecoin'}",Namecoin,1.834862385321101,4227
157,"{'f': 'Convergence', 'v': 'Convergence-Namecoin'}",Namecoin,7.339449541284404,1309
158,"{'f': 'meta', 'v': 'meta-Namecoin'}",Namecoin,0.0,12
159,"{'f': 'proposals', 'v': 'proposals-Namecoin'}",Namecoin,0.9174311926605505,170
160,"{'f': 'BitcoinArmory', 'v': 'BitcoinArmory-Namecoin'}",Namecoin,1.834862385321101,69568
161,"{'f': 'nmcontrol', 'v': 'nmcontrol-Namecoin'}",Namecoin,3.211009174311927,798
162,"{'f': 'namecoin-canaries', 'v': 'namecoin-canaries-Namecoin'}",Namecoin,1.3761467889908259,23
163,"{'f': 'TorNS', 'v': 'TorNS-Namecoin'}",Namecoin,0.45871559633027525,11
164,"{'f': 'libcoin', 'v': 'libcoin-Namecoin'}",Namecoin,12.844036697247708,6537
165,"{'f': 'namecoin-graphics', 'v': 'namecoin-graphics-Namecoin'}",Namecoin,0.45871559633027525,25127
166,"{'f': 'namecoin.info', 'v': 'namecoin.info-Namecoin'}",Namecoin,2.293577981651376,7805
167,"{'f': 'electrumx', 'v': 'electrumx-Namecoin'}",Namecoin,9.63302752293578,1612
168,"{'f': 'consensusj', 'v': 'consensusj-Namecoin'}",Namecoin,0.9174311926605505,4695
169,"{'f': 'namecoin-legacy', 'v': 'namecoin-legacy-Namecoin'}",Namecoin,9.174311926605505,25446
170,"{'f': 'electrum-nmc', 'v': 'electrum-nmc-Namecoin'}",Namecoin,10.550458715596331,17079
171,"{'f': 'libdohj', 'v': 'libdohj-Namecoin'}",Namecoin,11.926605504587156,14226
172,"{'f': 'NAVCoin', 'v': 'NAVCoin'}",BlockchainProjects,0,251302
173,"{'f': 'nav-docker', 'v': 'nav-docker-NAVCoin'}",NAVCoin,17.24137931034483,24
174,"{'f': 'nav-community-site', 'v': 'nav-community-site-NAVCoin'}",NAVCoin,17.24137931034483,11604
175,"{'f': 'navcoin-org', 'v': 'navcoin-org-NAVCoin'}",NAVCoin,3.4482758620689653,9078
176,"{'f': 'navcoin-seeder', 'v': 'navcoin-seeder-NAVCoin'}",NAVCoin,44.827586206896555,205
177,"{'f': 'navcoin-core', 'v': 'navcoin-core-NAVCoin'}",NAVCoin,17.24137931034483,17579
178,"{'f': 'Multichain', 'v': 'Multichain'}",BlockchainProjects,0,1549070
179,"{'f': 'sample-bitcoinj', 'v': 'sample-bitcoinj-Multichain'}",Multichain,36.61971830985916,16053
180,"{'f': 'multichain-web-demo', 'v': 'multichain-web-demo-Multichain'}",Multichain,2.8169014084507045,61
181,"{'f': 'multichain', 'v': 'multichain-Multichain'}",Multichain,2.8169014084507045,3418
182,"{'f': 'sample-BitcoinWallet', 'v': 'sample-BitcoinWallet-Multichain'}",Multichain,1.4084507042253522,474
183,"{'f': 'multichain-explorer', 'v': 'multichain-explorer-Multichain'}",Multichain,15.492957746478872,2432
184,"{'f': 'azure-quickstart-templates', 'v': 'azure-quickstart-templates-Multichain'}",Multichain,39.436619718309856,33484
185,"{'f': 'sample-BitcoinCore', 'v': 'sample-BitcoinCore-Multichain'}",Multichain,1.4084507042253522,282
186,"{'f': 'MonetaryUnit', 'v': 'MonetaryUnit'}",BlockchainProjects,0,6087321
187,"{'f': 'insight', 'v': 'insight-MonetaryUnit'}",MonetaryUnit,6.338028169014084,2948
188,"{'f': 'bitcore-payment-protocol', 'v': 'bitcore-payment-protocol-MonetaryUnit'}",MonetaryUnit,4.225352112676056,1466
189,"{'f': 'insight-api', 'v': 'insight-api-MonetaryUnit'}",MonetaryUnit,9.507042253521126,2524
190,"{'f': 'docs', 'v': 'docs-MonetaryUnit'}",MonetaryUnit,5.28169014084507,16280
191,"{'f': 'angular-bitcore-wallet-client', 'v': 'angular-bitcore-wallet-client-MonetaryUnit'}",MonetaryUnit,1.056338028169014,13036
192,"{'f': 'electrum', 'v': 'electrum-MonetaryUnit'}",MonetaryUnit,7.746478873239436,12466
193,"{'f': 'bitcore-wallet-client', 'v': 'bitcore-wallet-client-MonetaryUnit'}",MonetaryUnit,3.169014084507042,9800
194,"{'f': 'monetaryunit-seeder', 'v': 'monetaryunit-seeder-MonetaryUnit'}",MonetaryUnit,3.5211267605633805,262
195,"{'f': 'electrum-server', 'v': 'electrum-server-MonetaryUnit'}",MonetaryUnit,8.450704225352112,1124
196,"{'f': 'copay', 'v': 'copay-MonetaryUnit'}",MonetaryUnit,9.507042253521126,93209
