,0,1,2,3
197,"{'f': 'MonetaryUnit-Azure', 'v': 'MonetaryUnit-Azure-MonetaryUnit'}",MonetaryUnit,0.35211267605633806,58
198,"{'f': 'monetaryunit-wallet', 'v': 'monetaryunit-wallet-MonetaryUnit'}",MonetaryUnit,0.35211267605633806,52559
199,"{'f': 'bitcore-wallet-service', 'v': 'bitcore-wallet-service-MonetaryUnit'}",MonetaryUnit,5.28169014084507,1365
200,"{'f': 'MUE-Src', 'v': 'MUE-Src-MonetaryUnit'}",MonetaryUnit,8.80281690140845,33150
201,"{'f': 'bitcore', 'v': 'bitcore-MonetaryUnit'}",MonetaryUnit,9.507042253521126,13762
202,"{'f': 'dust-cleaner', 'v': 'dust-cleaner-MonetaryUnit'}",MonetaryUnit,0.35211267605633806,136
203,"{'f': 'monetaryunitj', 'v': 'monetaryunitj-MonetaryUnit'}",MonetaryUnit,6.690140845070422,20029
204,"{'f': 'bitcore-build', 'v': 'bitcore-build-MonetaryUnit'}",MonetaryUnit,1.056338028169014,104
205,"{'f': 'sgminer', 'v': 'sgminer-MonetaryUnit'}",MonetaryUnit,5.985915492957746,13114
206,"{'f': 'bitcore-wallet-utils', 'v': 'bitcore-wallet-utils-MonetaryUnit'}",MonetaryUnit,2.8169014084507045,623
207,"{'f': 'Monax', 'v': 'Monax'}",BlockchainProjects,0,2227004
208,"{'f': 'legacy-contracts.js', 'v': 'legacy-contracts.js-Monax'}",Monax,4.225352112676056,808
209,"{'f': 'monax-vagrant', 'v': 'monax-vagrant-Monax'}",Monax,2.112676056338028,43
210,"{'f': 'tendermint', 'v': 'tendermint-Monax'}",Monax,18.30985915492958,17044
211,"{'f': 'bosmarmot', 'v': 'bosmarmot-Monax'}",Monax,2.112676056338028,41209
212,"{'f': 'sqlsol', 'v': 'sqlsol-Monax'}",Monax,1.4084507042253522,65
213,"{'f': 'legacy-db.js', 'v': 'legacy-db.js-Monax'}",Monax,4.929577464788732,1834
214,"{'f': 'monax', 'v': 'monax-Monax'}",Monax,11.267605633802818,22215
215,"{'f': 'solidity', 'v': 'solidity-Monax'}",Monax,16.19718309859155,18555
216,"{'f': 'merkleeyes', 'v': 'merkleeyes-Monax'}",Monax,4.225352112676056,425
217,"{'f': 'keys.js', 'v': 'keys.js-Monax'}",Monax,2.8169014084507045,89
218,"{'f': 'hoard-js', 'v': 'hoard-js-Monax'}",Monax,0.7042253521126761,18
219,"{'f': 'relic', 'v': 'relic-Monax'}",Monax,0.7042253521126761,22
220,"{'f': 'keys', 'v': 'keys-Monax'}",Monax,6.338028169014084,1495
221,"{'f': 'hoard', 'v': 'hoard-Monax'}",Monax,3.5211267605633805,18110
222,"{'f': 'iavl', 'v': 'iavl-Monax'}",Monax,7.042253521126761,604
223,"{'f': 'compilers', 'v': 'compilers-Monax'}",Monax,5.633802816901409,10467
224,"{'f': 'burrow', 'v': 'burrow-Monax'}",Monax,8.450704225352112,32345
225,"{'f': 'Mincoin', 'v': 'Mincoin'}",BlockchainProjects,0,762122
226,"{'f': 'graphics', 'v': 'graphics-Mincoin'}",Mincoin,3.7037037037037033,2088
227,"{'f': 'mincoin-whitepaper', 'v': 'mincoin-whitepaper-Mincoin'}",Mincoin,3.7037037037037033,1274
228,"{'f': 'mincoin', 'v': 'mincoin-Mincoin'}",Mincoin,92.5925925925926,25292
229,"{'f': 'Megacoin', 'v': 'Megacoin'}",BlockchainProjects,0,557970
230,"{'f': 'MazaCoin', 'v': 'MazaCoin'}",BlockchainProjects,0,7478028
231,"{'f': 'gitian.sigs', 'v': 'gitian.sigs-MazaCoin'}",MazaCoin,0.5319148936170213,61
232,"{'f': 'mazacoin.org', 'v': 'mazacoin.org-MazaCoin'}",MazaCoin,1.0638297872340425,4655
233,"{'f': 'maza', 'v': 'maza-MazaCoin'}",MazaCoin,12.76595744680851,71817
234,"{'f': 'portage-overlay', 'v': 'portage-overlay-MazaCoin'}",MazaCoin,0.5319148936170213,55
235,"{'f': 'p2pool', 'v': 'p2pool-MazaCoin'}",MazaCoin,11.170212765957446,3272
236,"{'f': 'mazacoinpaperwallet', 'v': 'mazacoinpaperwallet-MazaCoin'}",MazaCoin,2.127659574468085,37292
237,"{'f': 'mazacoinj-new', 'v': 'mazacoinj-new-MazaCoin'}",MazaCoin,14.361702127659576,16005
238,"{'f': 'graphics', 'v': 'graphics-MazaCoin'}",MazaCoin,0.5319148936170213,1289
239,"{'f': 'MazaCoin', 'v': 'MazaCoin-MazaCoin'}",MazaCoin,1.0638297872340425,20994
240,"{'f': 'mazacoin-qt', 'v': 'mazacoin-qt-MazaCoin'}",MazaCoin,12.76595744680851,66701
241,"{'f': 'mazacoin-seeder', 'v': 'mazacoin-seeder-MazaCoin'}",MazaCoin,3.1914893617021276,149
242,"{'f': 'maza_ios', 'v': 'maza_ios-MazaCoin'}",MazaCoin,0.0,1831
243,"{'f': 'mazacoin-new', 'v': 'mazacoin-new-MazaCoin'}",MazaCoin,12.76595744680851,40843
244,"{'f': 'mazacoin-android', 'v': 'mazacoin-android-MazaCoin'}",MazaCoin,11.702127659574469,32970
245,"{'f': 'mazacore', 'v': 'mazacore-MazaCoin'}",MazaCoin,15.425531914893616,7932
246,"{'f': 'Komodo', 'v': 'Komodo'}",BlockchainProjects,0,14558647
247,"{'f': 'komodo-web-deploy', 'v': 'komodo-web-deploy-Komodo'}",Komodo,0.4807692307692308,224
248,"{'f': 'dbexplorer_pgsql', 'v': 'dbexplorer_pgsql-Komodo'}",Komodo,0.4807692307692308,3220
249,"{'f': 'trackchanges', 'v': 'trackchanges-Komodo'}",Komodo,1.9230769230769231,139
250,"{'f': 'Komodo-Sublime-Keybinds', 'v': 'Komodo-Sublime-Keybinds-Komodo'}",Komodo,0.4807692307692308,132
251,"{'f': 'Mel', 'v': 'Mel-Komodo'}",Komodo,0.9615384615384616,221
252,"{'f': 'docpad-plugin-scheduling', 'v': 'docpad-plugin-scheduling-Komodo'}",Komodo,0.9615384615384616,118
253,"{'f': 'komodo-color-schemes', 'v': 'komodo-color-schemes-Komodo'}",Komodo,0.9615384615384616,89
254,"{'f': 'dita', 'v': 'dita-Komodo'}",Komodo,0.4807692307692308,219
255,"{'f': 'Spacemodo-Skin', 'v': 'Spacemodo-Skin-Komodo'}",Komodo,0.9615384615384616,2090
256,"{'f': 'Packages', 'v': 'Packages-Komodo'}",Komodo,12.01923076923077,164
257,"{'f': 'documentation', 'v': 'documentation-Komodo'}",Komodo,13.942307692307693,1060
258,"{'f': 'Todo', 'v': 'Todo-Komodo'}",Komodo,1.4423076923076923,78
259,"{'f': 'github-commits-widget', 'v': 'github-commits-widget-Komodo'}",Komodo,4.326923076923077,327
260,"{'f': 'komodo-documentation', 'v': 'komodo-documentation-Komodo'}",Komodo,1.4423076923076923,5441
261,"{'f': 'node-github', 'v': 'node-github-Komodo'}",Komodo,14.423076923076922,941
262,"{'f': 'Abyss-Skin', 'v': 'Abyss-Skin-Komodo'}",Komodo,1.4423076923076923,444
263,"{'f': 'stylish', 'v': 'stylish-Komodo'}",Komodo,1.9230769230769231,1059
264,"{'f': 'Classic-Skin', 'v': 'Classic-Skin-Komodo'}",Komodo,0.4807692307692308,308
265,"{'f': 'komodo-website', 'v': 'komodo-website-Komodo'}",Komodo,3.3653846153846154,358521
266,"{'f': 'Mark-Text-Macro', 'v': 'Mark-Text-Macro-Komodo'}",Komodo,0.4807692307692308,120
267,"{'f': 'base16-builder', 'v': 'base16-builder-Komodo'}",Komodo,13.461538461538462,549
268,"{'f': 'SideBySideDiff', 'v': 'SideBySideDiff-Komodo'}",Komodo,0.4807692307692308,2723
269,"{'f': 'middleman-komodo_resources', 'v': 'middleman-komodo_resources-Komodo'}",Komodo,0.9615384615384616,83513
270,"{'f': 'docpad-plugin-partials', 'v': 'docpad-plugin-partials-Komodo'}",Komodo,2.8846153846153846,210
271,"{'f': 'komodo-ru', 'v': 'komodo-ru-Komodo'}",Komodo,0.9615384615384616,503
272,"{'f': 'komodo-go', 'v': 'komodo-go-Komodo'}",Komodo,3.8461538461538463,527
273,"{'f': 'KomodoEdit', 'v': 'KomodoEdit-Komodo'}",Komodo,9.615384615384617,501250
274,"{'f': 'macros', 'v': 'macros-Komodo'}",Komodo,2.8846153846153846,639
275,"{'f': 'markdown-viewer', 'v': 'markdown-viewer-Komodo'}",Komodo,1.4423076923076923,843
276,"{'f': 'kopy.io-addon', 'v': 'kopy.io-addon-Komodo'}",Komodo,0.4807692307692308,120
277,"{'f': 'Hyperledger', 'v': 'Hyperledger'}",BlockchainProjects,0,14680559
278,"{'f': 'fabric-test-resources', 'v': 'fabric-test-resources-Hyperledger'}",Hyperledger,0.5277044854881267,8
279,"{'f': 'indy-plenum', 'v': 'indy-plenum-Hyperledger'}",Hyperledger,6.33245382585752,7910
280,"{'f': 'iroha-javascript', 'v': 'iroha-javascript-Hyperledger'}",Hyperledger,1.3192612137203166,367
281,"{'f': 'blockchain-explorer', 'v': 'blockchain-explorer-Hyperledger'}",Hyperledger,2.638522427440633,138917
282,"{'f': 'cello', 'v': 'cello-Hyperledger'}",Hyperledger,3.95778364116095,11304
283,"{'f': 'hyperledger', 'v': 'hyperledger-Hyperledger'}",Hyperledger,3.95778364116095,3249
284,"{'f': 'composer-tools', 'v': 'composer-tools-Hyperledger'}",Hyperledger,3.95778364116095,8559
285,"{'f': 'fabric-sdk-py', 'v': 'fabric-sdk-py-Hyperledger'}",Hyperledger,3.430079155672823,829
286,"{'f': 'composer-sample-applications', 'v': 'composer-sample-applications-Hyperledger'}",Hyperledger,3.16622691292876,35657
287,"{'f': 'iroha-ios', 'v': 'iroha-ios-Hyperledger'}",Hyperledger,0.5277044854881267,34939
288,"{'f': 'composer-vscode-plugin', 'v': 'composer-vscode-plugin-Hyperledger'}",Hyperledger,1.58311345646438,244
289,"{'f': 'composer', 'v': 'composer-Hyperledger'}",Hyperledger,6.068601583113456,181383
290,"{'f': 'fabric-sdk-java', 'v': 'fabric-sdk-java-Hyperledger'}",Hyperledger,3.16622691292876,1979
291,"{'f': 'iroha-network-tools', 'v': 'iroha-network-tools-Hyperledger'}",Hyperledger,0.2638522427440633,4
292,"{'f': 'indy-anoncreds', 'v': 'indy-anoncreds-Hyperledger'}",Hyperledger,4.221635883905013,6714
293,"{'f': 'fabric-chaintool', 'v': 'fabric-chaintool-Hyperledger'}",Hyperledger,1.8469656992084433,692
294,"{'f': 'iroha-python', 'v': 'iroha-python-Hyperledger'}",Hyperledger,0.79155672823219,649
295,"{'f': 'composer-sample-models', 'v': 'composer-sample-models-Hyperledger'}",Hyperledger,2.1108179419525066,248
296,"{'f': 'iroha-android', 'v': 'iroha-android-Hyperledger'}",Hyperledger,0.5277044854881267,35292
297,"{'f': 'fabric-baseimage', 'v': 'fabric-baseimage-Hyperledger'}",Hyperledger,3.430079155672823,1425
298,"{'f': 'iroha', 'v': 'iroha-Hyperledger'}",Hyperledger,7.12401055408971,45644
299,"{'f': 'indy-node', 'v': 'indy-node-Hyperledger'}",Hyperledger,5.540897097625329,8278
300,"{'f': 'composer-atom-plugin', 'v': 'composer-atom-plugin-Hyperledger'}",Hyperledger,1.58311345646438,54
301,"{'f': 'burrow', 'v': 'burrow-Hyperledger'}",Hyperledger,3.16622691292876,33896
302,"{'f': 'sawtooth-core', 'v': 'sawtooth-core-Hyperledger'}",Hyperledger,5.277044854881266,25752
303,"{'f': 'fabric', 'v': 'fabric-Hyperledger'}",Hyperledger,5.013192612137203,67101
304,"{'f': 'fabric-ca', 'v': 'fabric-ca-Hyperledger'}",Hyperledger,5.277044854881266,22352
305,"{'f': 'ci-management', 'v': 'ci-management-Hyperledger'}",Hyperledger,2.9023746701846966,1718
306,"{'f': 'fabric-sdk-node', 'v': 'fabric-sdk-node-Hyperledger'}",Hyperledger,5.540897097625329,3180
307,"{'f': 'composer-sample-networks', 'v': 'composer-sample-networks-Hyperledger'}",Hyperledger,4.749340369393139,735
308,"{'f': 'Goldcoin', 'v': 'Goldcoin'}",BlockchainProjects,0,4175738
309,"{'f': 'goldcoin-android', 'v': 'goldcoin-android-Goldcoin'}",Goldcoin,3.3333333333333335,7687
310,"{'f': 'paperwallet', 'v': 'paperwallet-Goldcoin'}",Goldcoin,0.0,1164
311,"{'f': 'goldcoin', 'v': 'goldcoin-Goldcoin'}",Goldcoin,80.0,104215
312,"{'f': 'java-experiment', 'v': 'java-experiment-Goldcoin'}",Goldcoin,6.666666666666667,57778
313,"{'f': 'gitian.sigs.GLD', 'v': 'gitian.sigs.GLD-Goldcoin'}",Goldcoin,0.0,48
314,"{'f': 'goldcoin-0.7.5', 'v': 'goldcoin-0.7.5-Goldcoin'}",Goldcoin,10.0,303153
315,"{'f': 'Ethereum', 'v': 'Ethereum'}",BlockchainProjects,0,24131062
316,"{'f': 'emacs-solidity', 'v': 'emacs-solidity-Ethereum'}",Ethereum,2.356902356902357,98
317,"{'f': 'system-testing', 'v': 'system-testing-Ethereum'}",Ethereum,1.0101010101010102,1089
318,"{'f': 'ethereum-buildbot', 'v': 'ethereum-buildbot-Ethereum'}",Ethereum,2.356902356902357,554
319,"{'f': 'pyethsaletool', 'v': 'pyethsaletool-Ethereum'}",Ethereum,0.33670033670033667,487
320,"{'f': 'serpent', 'v': 'serpent-Ethereum'}",Ethereum,4.377104377104377,3480
321,"{'f': 'ethdev-site', 'v': 'ethdev-site-Ethereum'}",Ethereum,0.6734006734006733,10551
322,"{'f': 'tests', 'v': 'tests-Ethereum'}",Ethereum,6.7340067340067336,124992
323,"{'f': 'ethereumj', 'v': 'ethereumj-Ethereum'}",Ethereum,9.427609427609427,46028
324,"{'f': 'pyethereum', 'v': 'pyethereum-Ethereum'}",Ethereum,7.744107744107744,5495
325,"{'f': 'news', 'v': 'news-Ethereum'}",Ethereum,0.6734006734006733,2325
326,"{'f': 'dapp-bin', 'v': 'dapp-bin-Ethereum'}",Ethereum,4.040404040404041,794
327,"{'f': 'tryethereum', 'v': 'tryethereum-Ethereum'}",Ethereum,0.0,595
328,"{'f': 'wiki', 'v': 'wiki-Ethereum'}",Ethereum,7.4074074074074066,3759
329,"{'f': 'foundation', 'v': 'foundation-Ethereum'}",Ethereum,0.6734006734006733,5699
330,"{'f': 'evmjit', 'v': 'evmjit-Ethereum'}",Ethereum,4.713804713804714,2127
331,"{'f': 'ethereum-dockers', 'v': 'ethereum-dockers-Ethereum'}",Ethereum,2.356902356902357,69
332,"{'f': 'go-build', 'v': 'go-build-Ethereum'}",Ethereum,1.6835016835016834,10400
333,"{'f': 'homebrew-ethereum', 'v': 'homebrew-ethereum-Ethereum'}",Ethereum,5.05050505050505,1306
334,"{'f': 'go-ethereum', 'v': 'go-ethereum-Ethereum'}",Ethereum,7.744107744107744,97369
335,"{'f': 'ethereum-ppa', 'v': 'ethereum-ppa-Ethereum'}",Ethereum,1.0101010101010102,300
336,"{'f': 'ethereum.org', 'v': 'ethereum.org-Ethereum'}",Ethereum,1.0101010101010102,25100
337,"{'f': 'www', 'v': 'www-Ethereum'}",Ethereum,2.0202020202020203,83092
338,"{'f': 'node-ethereum', 'v': 'node-ethereum-Ethereum'}",Ethereum,1.0101010101010102,840
339,"{'f': 'economic-modeling', 'v': 'economic-modeling-Ethereum'}",Ethereum,0.0,167
340,"{'f': 'web3.js', 'v': 'web3.js-Ethereum'}",Ethereum,8.080808080808081,30883
341,"{'f': 'cpp-ethereum', 'v': 'cpp-ethereum-Ethereum'}",Ethereum,7.744107744107744,53956
342,"{'f': 'yellowpaper', 'v': 'yellowpaper-Ethereum'}",Ethereum,8.754208754208754,3270
343,"{'f': 'serpent-go', 'v': 'serpent-go-Ethereum'}",Ethereum,1.0101010101010102,231
344,"{'f': 'Epiphyte', 'v': 'Epiphyte'}",BlockchainProjects,0,4174
345,"{'f': 'steam-helpers', 'v': 'steam-helpers-Epiphyte'}",Epiphyte,4.545454545454546,69
346,"{'f': 'matrix-d-api', 'v': 'matrix-d-api-Epiphyte'}",Epiphyte,4.545454545454546,41
347,"{'f': 'phab-http', 'v': 'phab-http-Epiphyte'}",Epiphyte,4.545454545454546,39
348,"{'f': 'radiucal', 'v': 'radiucal-Epiphyte'}",Epiphyte,4.545454545454546,289
349,"{'f': 'matrix-bot', 'v': 'matrix-bot-Epiphyte'}",Epiphyte,4.545454545454546,336
350,"{'f': 'goutils', 'v': 'goutils-Epiphyte'}",Epiphyte,4.545454545454546,31
351,"{'f': 'repository', 'v': 'repository-Epiphyte'}",Epiphyte,4.545454545454546,206
352,"{'f': 'smirc', 'v': 'smirc-Epiphyte'}",Epiphyte,4.545454545454546,119
353,"{'f': 'freeradius', 'v': 'freeradius-Epiphyte'}",Epiphyte,4.545454545454546,754
354,"{'f': 'phabricator-d-api', 'v': 'phabricator-d-api-Epiphyte'}",Epiphyte,4.545454545454546,80
355,"{'f': 'servers', 'v': 'servers-Epiphyte'}",Epiphyte,4.545454545454546,86
356,"{'f': 'phabricator-tools', 'v': 'phabricator-tools-Epiphyte'}",Epiphyte,4.545454545454546,334
357,"{'f': 'pkgbuilds', 'v': 'pkgbuilds-Epiphyte'}",Epiphyte,4.545454545454546,636
358,"{'f': 'survey', 'v': 'survey-Epiphyte'}",Epiphyte,4.545454545454546,245
359,"{'f': 'adventure-core', 'v': 'adventure-core-Epiphyte'}",Epiphyte,4.545454545454546,131
360,"{'f': 'prodtools', 'v': 'prodtools-Epiphyte'}",Epiphyte,4.545454545454546,47
361,"{'f': 'grumbler', 'v': 'grumbler-Epiphyte'}",Epiphyte,4.545454545454546,51
362,"{'f': 'wsw', 'v': 'wsw-Epiphyte'}",Epiphyte,4.545454545454546,109
363,"{'f': 'feedme', 'v': 'feedme-Epiphyte'}",Epiphyte,4.545454545454546,26
364,"{'f': 'appiphyte', 'v': 'appiphyte-Epiphyte'}",Epiphyte,4.545454545454546,434
365,"{'f': 'binlogmon', 'v': 'binlogmon-Epiphyte'}",Epiphyte,4.545454545454546,75
366,"{'f': 'atomicroscopy', 'v': 'atomicroscopy-Epiphyte'}",Epiphyte,4.545454545454546,36
367,"{'f': 'Emercoin', 'v': 'Emercoin'}",BlockchainProjects,0,2458962
368,"{'f': 'emcssh', 'v': 'emcssh-Emercoin'}",Emercoin,3.6363636363636362,35
369,"{'f': 'emcproxy', 'v': 'emcproxy-Emercoin'}",Emercoin,3.6363636363636362,15
370,"{'f': 'emcdpo', 'v': 'emcdpo-Emercoin'}",Emercoin,5.454545454545454,77
371,"{'f': 'emctools', 'v': 'emctools-Emercoin'}",Emercoin,1.8181818181818181,8
372,"{'f': 'emclnx', 'v': 'emclnx-Emercoin'}",Emercoin,1.8181818181818181,32
373,"{'f': 'emcid-plugin-bitrixcms', 'v': 'emcid-plugin-bitrixcms-Emercoin'}",Emercoin,1.8181818181818181,270
374,"{'f': 'emcid-plugin-wordpress', 'v': 'emcid-plugin-wordpress-Emercoin'}",Emercoin,3.6363636363636362,32
375,"{'f': 'emcid', 'v': 'emcid-Emercoin'}",Emercoin,3.6363636363636362,81
376,"{'f': 'emcid-plugin-octobercms', 'v': 'emcid-plugin-octobercms-Emercoin'}",Emercoin,3.6363636363636362,20
377,"{'f': 'BanMoron', 'v': 'BanMoron-Emercoin'}",Emercoin,1.8181818181818181,14
378,"{'f': 'emcid-plugin-drupal', 'v': 'emcid-plugin-drupal-Emercoin'}",Emercoin,3.6363636363636362,33
379,"{'f': 'emcssl', 'v': 'emcssl-Emercoin'}",Emercoin,1.8181818181818181,15
380,"{'f': 'emcvote', 'v': 'emcvote-Emercoin'}",Emercoin,5.454545454545454,98
381,"{'f': 'SN-Publisher', 'v': 'SN-Publisher-Emercoin'}",Emercoin,0.0,2988
382,"{'f': 'docs', 'v': 'docs-Emercoin'}",Emercoin,1.8181818181818181,10016
383,"{'f': 'bitcoinController', 'v': 'bitcoinController-Emercoin'}",Emercoin,1.8181818181818181,49
384,"{'f': 'EMC_DPO_QR', 'v': 'EMC_DPO_QR-Emercoin'}",Emercoin,1.8181818181818181,0
385,"{'f': 'EmerVPN', 'v': 'EmerVPN-Emercoin'}",Emercoin,1.8181818181818181,18
386,"{'f': 'emcweb', 'v': 'emcweb-Emercoin'}",Emercoin,7.2727272727272725,14516
387,"{'f': 'emercoin', 'v': 'emercoin-Emercoin'}",Emercoin,43.63636363636363,78110
388,"{'f': 'Due', 'v': 'Due'}",BlockchainProjects,0,214
389,"{'f': 'blog-posts', 'v': 'blog-posts-Due'}",Due,0.0,0
390,"{'f': 'Due-Magento-2', 'v': 'Due-Magento-2-Due'}",Due,16.666666666666664,135
391,"{'f': 'aws-codepipeline-s3-aws-codedeploy_linux', 'v': 'aws-codepipeline-s3-aws-codedeploy_linux-Due'}",Due,50.0,12
392,"{'f': 'Due-Magento-1', 'v': 'Due-Magento-1-Due'}",Due,16.666666666666664,24
393,"{'f': 'php-ecom-sdk', 'v': 'php-ecom-sdk-Due'}",Due,16.666666666666664,19
394,"{'f': 'Dogecoin', 'v': 'Dogecoin'}",BlockchainProjects,0,4135297
395,"{'f': 'dogecoin.com', 'v': 'dogecoin.com-Dogecoin'}",Dogecoin,17.391304347826086,3022
396,"{'f': 'dogecoin', 'v': 'dogecoin-Dogecoin'}",Dogecoin,36.231884057971016,121571
397,"{'f': 'gitian.sigs', 'v': 'gitian.sigs-Dogecoin'}",Dogecoin,5.797101449275362,1022
398,"{'f': 'dogecoin-detached-sigs', 'v': 'dogecoin-detached-sigs-Dogecoin'}",Dogecoin,1.4492753623188406,640
399,"{'f': 'dips', 'v': 'dips-Dogecoin'}",Dogecoin,1.4492753623188406,219
