,0,1,2,3
400,"{'f': 'libdohj', 'v': 'libdohj-Dogecoin'}",Dogecoin,37.68115942028986,14226
401,"{'f': 'Devcoin', 'v': 'Devcoin'}",BlockchainProjects,0,52348
402,"{'f': 'core', 'v': 'core-Devcoin'}",Devcoin,40.0,11486
403,"{'f': 'block_explorer', 'v': 'block_explorer-Devcoin'}",Devcoin,40.0,666
404,"{'f': 'receivers', 'v': 'receivers-Devcoin'}",Devcoin,0.0,104
405,"{'f': 'block_explorer-theme', 'v': 'block_explorer-theme-Devcoin'}",Devcoin,20.0,4968
406,"{'f': 'Decred', 'v': 'Decred'}",BlockchainProjects,0,8409327
407,"{'f': 'decred-seeder', 'v': 'decred-seeder-Decred'}",Decred,3.111111111111111,215
408,"{'f': 'dcraddrgen', 'v': 'dcraddrgen-Decred'}",Decred,1.7777777777777777,80
409,"{'f': 'bitset', 'v': 'bitset-Decred'}",Decred,0.6666666666666667,16
410,"{'f': 'crypto-browserify', 'v': 'crypto-browserify-Decred'}",Decred,5.111111111111112,304
411,"{'f': 'Paymetheus', 'v': 'Paymetheus-Decred'}",Decred,1.3333333333333335,1174
412,"{'f': 'dcrutil', 'v': 'dcrutil-Decred'}",Decred,2.888888888888889,483
413,"{'f': 'cgminer', 'v': 'cgminer-Decred'}",Decred,5.111111111111112,14402
414,"{'f': 'bitcore-wallet-service', 'v': 'bitcore-wallet-service-Decred'}",Decred,3.5555555555555554,2101
415,"{'f': 'bitcore-lib', 'v': 'bitcore-lib-Decred'}",Decred,6.0,7542
416,"{'f': 'decred-release', 'v': 'decred-release-Decred'}",Decred,1.5555555555555556,163
417,"{'f': 'dcrrpcclient', 'v': 'dcrrpcclient-Decred'}",Decred,4.444444444444445,722
418,"{'f': 'dcrd', 'v': 'dcrd-Decred'}",Decred,6.666666666666667,23628
419,"{'f': 'RFPs', 'v': 'RFPs-Decred'}",Decred,1.5555555555555556,7035
420,"{'f': 'bitcore', 'v': 'bitcore-Decred'}",Decred,6.444444444444445,9528
421,"{'f': 'bitcore-wallet-utils', 'v': 'bitcore-wallet-utils-Decred'}",Decred,1.7777777777777777,552
422,"{'f': 'ccminer', 'v': 'ccminer-Decred'}",Decred,1.3333333333333335,65400
423,"{'f': 'dcrweb', 'v': 'dcrweb-Decred'}",Decred,4.444444444444445,91293
424,"{'f': 'ed25519', 'v': 'ed25519-Decred'}",Decred,1.1111111111111112,176
425,"{'f': 'dcrwallet', 'v': 'dcrwallet-Decred'}",Decred,6.222222222222222,7862
426,"{'f': 'dcrdocs', 'v': 'dcrdocs-Decred'}",Decred,5.555555555555555,11709
427,"{'f': 'insight', 'v': 'insight-Decred'}",Decred,5.333333333333334,3406
428,"{'f': 'crypto-js', 'v': 'crypto-js-Decred'}",Decred,0.2222222222222222,19101
429,"{'f': 'bitcore-mnemonic', 'v': 'bitcore-mnemonic-Decred'}",Decred,2.2222222222222223,983
430,"{'f': 'insight-api', 'v': 'insight-api-Decred'}",Decred,5.777777777777778,2775
431,"{'f': 'bitcore-wallet', 'v': 'bitcore-wallet-Decred'}",Decred,1.1111111111111112,255
432,"{'f': 'dcrstakepool', 'v': 'dcrstakepool-Decred'}",Decred,3.3333333333333335,1497
433,"{'f': 'dcr-netstats', 'v': 'dcr-netstats-Decred'}",Decred,1.5555555555555556,7581
434,"{'f': 'angular-bitcore-wallet-client', 'v': 'angular-bitcore-wallet-client-Decred'}",Decred,0.6666666666666667,20327
435,"{'f': 'copay', 'v': 'copay-Decred'}",Decred,6.222222222222222,83484
436,"{'f': 'bitcore-wallet-client', 'v': 'bitcore-wallet-client-Decred'}",Decred,2.888888888888889,20036
437,"{'f': 'ConsenSys', 'v': 'ConsenSys'}",BlockchainProjects,0,712270
438,"{'f': 'pycaptureth', 'v': 'pycaptureth-ConsenSys'}",ConsenSys,0.0,17
439,"{'f': 'reflux-tx', 'v': 'reflux-tx-ConsenSys'}",ConsenSys,0.0,1590
440,"{'f': 'dao-wars', 'v': 'dao-wars-ConsenSys'}",ConsenSys,1.3333333333333335,491
441,"{'f': 'eth-netstats', 'v': 'eth-netstats-ConsenSys'}",ConsenSys,5.333333333333334,9202
442,"{'f': 'dapp-store-contracts', 'v': 'dapp-store-contracts-ConsenSys'}",ConsenSys,1.3333333333333335,48
443,"{'f': 'contract-viewer', 'v': 'contract-viewer-ConsenSys'}",ConsenSys,1.3333333333333335,30
444,"{'f': 'ethjsonrpc', 'v': 'ethjsonrpc-ConsenSys'}",ConsenSys,9.333333333333334,98
445,"{'f': 'Token-Factory', 'v': 'Token-Factory-ConsenSys'}",ConsenSys,4.0,2811
446,"{'f': 'storm', 'v': 'storm-ConsenSys'}",ConsenSys,1.3333333333333335,226
447,"{'f': 'ConsenSys.github.io', 'v': 'ConsenSys.github.io-ConsenSys'}",ConsenSys,2.666666666666667,2264
448,"{'f': 'btcrelay-fetchd', 'v': 'btcrelay-fetchd-ConsenSys'}",ConsenSys,1.3333333333333335,13
449,"{'f': 'keyserver', 'v': 'keyserver-ConsenSys'}",ConsenSys,1.3333333333333335,150
450,"{'f': 'eth-lightwallet', 'v': 'eth-lightwallet-ConsenSys'}",ConsenSys,22.666666666666664,19291
451,"{'f': 'hooked-web3-provider', 'v': 'hooked-web3-provider-ConsenSys'}",ConsenSys,2.666666666666667,551
452,"{'f': 'Tokens', 'v': 'Tokens-ConsenSys'}",ConsenSys,17.333333333333336,693
453,"{'f': 'addresstoip', 'v': 'addresstoip-ConsenSys'}",ConsenSys,1.3333333333333335,19
454,"{'f': 'Ethereum-Development-Best-Practices', 'v': 'Ethereum-Development-Best-Practices-ConsenSys'}",ConsenSys,1.3333333333333335,120
455,"{'f': 'blockapps-web3', 'v': 'blockapps-web3-ConsenSys'}",ConsenSys,2.666666666666667,1377
456,"{'f': 'solidity-logo', 'v': 'solidity-logo-ConsenSys'}",ConsenSys,1.3333333333333335,124
457,"{'f': 'ether-crawler', 'v': 'ether-crawler-ConsenSys'}",ConsenSys,4.0,8835
458,"{'f': 'addresstourl', 'v': 'addresstourl-ConsenSys'}",ConsenSys,1.3333333333333335,16
459,"{'f': 'eth-stdlib', 'v': 'eth-stdlib-ConsenSys'}",ConsenSys,1.3333333333333335,93
460,"{'f': 'icebox', 'v': 'icebox-ConsenSys'}",ConsenSys,5.333333333333334,2099
461,"{'f': 'ipfs.js', 'v': 'ipfs.js-ConsenSys'}",ConsenSys,1.3333333333333335,953
462,"{'f': 'btcrelay', 'v': 'btcrelay-ConsenSys'}",ConsenSys,2.666666666666667,60824
463,"{'f': 'etherMAX', 'v': 'etherMAX-ConsenSys'}",ConsenSys,1.3333333333333335,244
464,"{'f': 'Flare', 'v': 'Flare-ConsenSys'}",ConsenSys,2.666666666666667,38561
465,"{'f': 'identity-provider', 'v': 'identity-provider-ConsenSys'}",ConsenSys,1.3333333333333335,487
466,"{'f': 'Coinbase', 'v': 'Coinbase'}",BlockchainProjects,0,132255
467,"{'f': 'traffic_jam', 'v': 'traffic_jam-Coinbase'}",Coinbase,2.242152466367713,68
468,"{'f': 'multisig-tool', 'v': 'multisig-tool-Coinbase'}",Coinbase,3.1390134529147984,347
469,"{'f': 'coinbase-android-sdk', 'v': 'coinbase-android-sdk-Coinbase'}",Coinbase,1.345291479820628,18
470,"{'f': 'coinbase-spree', 'v': 'coinbase-spree-Coinbase'}",Coinbase,0.4484304932735426,258
471,"{'f': 'coinbase-ubercart', 'v': 'coinbase-ubercart-Coinbase'}",Coinbase,0.4484304932735426,184
472,"{'f': 'coinbase-php', 'v': 'coinbase-php-Coinbase'}",Coinbase,6.726457399103139,229
473,"{'f': 'coinbase-zencart', 'v': 'coinbase-zencart-Coinbase'}",Coinbase,0.8968609865470852,171
474,"{'f': 'coinbase-android-sdk-example', 'v': 'coinbase-android-sdk-example-Coinbase'}",Coinbase,0.4484304932735426,255
475,"{'f': 'coinbase-wpecommerce', 'v': 'coinbase-wpecommerce-Coinbase'}",Coinbase,0.8968609865470852,362
476,"{'f': 'coinbase-tip-discourse', 'v': 'coinbase-tip-discourse-Coinbase'}",Coinbase,0.4484304932735426,196
477,"{'f': 'coinbase-magento', 'v': 'coinbase-magento-Coinbase'}",Coinbase,1.7937219730941705,336
478,"{'f': 'coinbase-javascript-sdk', 'v': 'coinbase-javascript-sdk-Coinbase'}",Coinbase,0.4484304932735426,147
479,"{'f': 'faraday-restrict-ip-addresses', 'v': 'faraday-restrict-ip-addresses-Coinbase'}",Coinbase,1.7937219730941705,20
480,"{'f': 'bip38', 'v': 'bip38-Coinbase'}",Coinbase,1.345291479820628,378
481,"{'f': 'softhsm-client', 'v': 'softhsm-client-Coinbase'}",Coinbase,0.8968609865470852,100
482,"{'f': 'coinbase-node', 'v': 'coinbase-node-Coinbase'}",Coinbase,5.829596412556054,134
483,"{'f': 'coinbase-exchange-node', 'v': 'coinbase-exchange-node-Coinbase'}",Coinbase,6.278026905829597,74
484,"{'f': 'coinbase-bitmonet-sdk', 'v': 'coinbase-bitmonet-sdk-Coinbase'}",Coinbase,0.8968609865470852,1070
485,"{'f': 'coinbase-python', 'v': 'coinbase-python-Coinbase'}",Coinbase,5.829596412556054,126
486,"{'f': 'coinbase-woocommerce', 'v': 'coinbase-woocommerce-Coinbase'}",Coinbase,1.345291479820628,327
487,"{'f': 'coinbase-wordpress', 'v': 'coinbase-wordpress-Coinbase'}",Coinbase,1.7937219730941705,753
488,"{'f': 'bittip', 'v': 'bittip-Coinbase'}",Coinbase,0.4484304932735426,229
489,"{'f': 'geoip-data', 'v': 'geoip-data-Coinbase'}",Coinbase,0.4484304932735426,33350
490,"{'f': 'omnicontacts', 'v': 'omnicontacts-Coinbase'}",Coinbase,8.968609865470851,245
491,"{'f': 'coinbase-ios-sdk', 'v': 'coinbase-ios-sdk-Coinbase'}",Coinbase,4.0358744394618835,550
492,"{'f': 'coinbase-java', 'v': 'coinbase-java-Coinbase'}",Coinbase,3.1390134529147984,872
493,"{'f': 'modified-doorkeeper', 'v': 'modified-doorkeeper-Coinbase'}",Coinbase,13.452914798206278,1431
494,"{'f': 'coinbase-tip-wordpress', 'v': 'coinbase-tip-wordpress-Coinbase'}",Coinbase,0.4484304932735426,104
495,"{'f': 'omniauth-coinbase', 'v': 'omniauth-coinbase-Coinbase'}",Coinbase,11.659192825112108,71
496,"{'f': 'coinbase-ruby', 'v': 'coinbase-ruby-Coinbase'}",Coinbase,12.10762331838565,363
497,"{'f': 'Bloq', 'v': 'Bloq'}",BlockchainProjects,0,5818521
498,"{'f': 'http-json-proxy', 'v': 'http-json-proxy-Bloq'}",Bloq,1.7699115044247788,125
499,"{'f': 'package-template', 'v': 'package-template-Bloq'}",Bloq,0.8849557522123894,54
500,"{'f': 'pif', 'v': 'pif-Bloq'}",Bloq,0.8849557522123894,74
501,"{'f': 'hdwallet', 'v': 'hdwallet-Bloq'}",Bloq,4.424778761061947,114
502,"{'f': 'bitcore-node', 'v': 'bitcore-node-Bloq'}",Bloq,16.8141592920354,42462
503,"{'f': 'eslint-config-bloq', 'v': 'eslint-config-bloq-Bloq'}",Bloq,1.7699115044247788,128
504,"{'f': 'copay', 'v': 'copay-Bloq'}",Bloq,24.778761061946902,76588
505,"{'f': 'ora', 'v': 'ora-Bloq'}",Bloq,3.5398230088495577,208
506,"{'f': 'bitcoin', 'v': 'bitcoin-Bloq'}",Bloq,20.353982300884958,59369
507,"{'f': 'colored-coins-sdk', 'v': 'colored-coins-sdk-Bloq'}",Bloq,0.8849557522123894,4509
508,"{'f': 'waljs', 'v': 'waljs-Bloq'}",Bloq,1.7699115044247788,52
509,"{'f': 'web3.js', 'v': 'web3.js-Bloq'}",Bloq,20.353982300884958,30711
510,"{'f': 'cpptrade', 'v': 'cpptrade-Bloq'}",Bloq,0.8849557522123894,376
511,"{'f': 'unisrv', 'v': 'unisrv-Bloq'}",Bloq,0.8849557522123894,55
512,"{'f': 'Blockstream', 'v': 'Blockstream'}",BlockchainProjects,0,11219
513,"{'f': 'contracthashtool', 'v': 'contracthashtool-Blockstream'}",Blockstream,21.21212121212121,40
514,"{'f': 'satellite', 'v': 'satellite-Blockstream'}",Blockstream,6.0606060606060606,600
515,"{'f': 'borromean_paper', 'v': 'borromean_paper-Blockstream'}",Blockstream,3.0303030303030303,687
516,"{'f': 'gitian-builder', 'v': 'gitian-builder-Blockstream'}",Blockstream,69.6969696969697,259
517,"{'f': 'Blockcypher', 'v': 'Blockcypher'}",BlockchainProjects,0,177404
518,"{'f': 'bcwallet', 'v': 'bcwallet-Blockcypher'}",Blockcypher,0.9523809523809524,148
519,"{'f': 'gobcy', 'v': 'gobcy-Blockcypher'}",Blockcypher,0.9523809523809524,77
520,"{'f': 'blockcypher-python', 'v': 'blockcypher-python-Blockcypher'}",Blockcypher,11.428571428571429,349
521,"{'f': 'eth-docs', 'v': 'eth-docs-Blockcypher'}",Blockcypher,1.9047619047619049,393
522,"{'f': 'btcutils', 'v': 'btcutils-Blockcypher'}",Blockcypher,0.9523809523809524,7
523,"{'f': 'cryptosigner', 'v': 'cryptosigner-Blockcypher'}",Blockcypher,1.9047619047619049,210
524,"{'f': 'ruby-client', 'v': 'ruby-client-Blockcypher'}",Blockcypher,10.476190476190476,69
525,"{'f': 'explorer', 'v': 'explorer-Blockcypher'}",Blockcypher,4.761904761904762,892
526,"{'f': 'php-client', 'v': 'php-client-Blockcypher'}",Blockcypher,2.857142857142857,3530
527,"{'f': 'documentation', 'v': 'documentation-Blockcypher'}",Blockcypher,3.8095238095238098,5262
528,"{'f': 'java-client', 'v': 'java-client-Blockcypher'}",Blockcypher,0.9523809523809524,520
529,"{'f': 'redigo', 'v': 'redigo-Blockcypher'}",Blockcypher,14.285714285714285,324
530,"{'f': 'radix', 'v': 'radix-Blockcypher'}",Blockcypher,7.6190476190476195,3361
531,"{'f': 'php-wallet-sample', 'v': 'php-wallet-sample-Blockcypher'}",Blockcypher,0.9523809523809524,920
532,"{'f': 'docs', 'v': 'docs-Blockcypher'}",Blockcypher,25.71428571428571,2727
533,"{'f': 'node-client', 'v': 'node-client-Blockcypher'}",Blockcypher,4.761904761904762,15
534,"{'f': 'g2s', 'v': 'g2s-Blockcypher'}",Blockcypher,5.714285714285714,23
535,"{'f': 'Bitswift', 'v': 'Bitswift'}",BlockchainProjects,0,127459
536,"{'f': 'Velvet', 'v': 'Velvet-Bitswift'}",Bitswift,5.88235294117647,4010
537,"{'f': 'specta', 'v': 'specta-Bitswift'}",Bitswift,11.76470588235294,790
538,"{'f': 'twui', 'v': 'twui-Bitswift'}",Bitswift,41.17647058823529,5708
539,"{'f': 'CocoaLumberjack', 'v': 'CocoaLumberjack-Bitswift'}",Bitswift,17.647058823529413,893
540,"{'f': 'expecta', 'v': 'expecta-Bitswift'}",Bitswift,17.647058823529413,763
541,"{'f': 'Proton', 'v': 'Proton-Bitswift'}",Bitswift,5.88235294117647,1558
542,"{'f': 'Bitpagos', 'v': 'Bitpagos'}",BlockchainProjects,0,800
543,"{'f': 'bitpagos-woocommerce', 'v': 'bitpagos-woocommerce-Bitpagos'}",Bitpagos,14.285714285714285,100
544,"{'f': 'django-shop-bitcoin', 'v': 'django-shop-bitcoin-Bitpagos'}",Bitpagos,14.285714285714285,116
545,"{'f': 'bitpagos-opencart', 'v': 'bitpagos-opencart-Bitpagos'}",Bitpagos,14.285714285714285,136
546,"{'f': 'bitpagos-prestashop', 'v': 'bitpagos-prestashop-Bitpagos'}",Bitpagos,14.285714285714285,120
547,"{'f': 'bitpagos-wp-commerce', 'v': 'bitpagos-wp-commerce-Bitpagos'}",Bitpagos,14.285714285714285,100
548,"{'f': 'bitpagos-magento', 'v': 'bitpagos-magento-Bitpagos'}",Bitpagos,14.285714285714285,124
549,"{'f': 'bitpagos-zencart', 'v': 'bitpagos-zencart-Bitpagos'}",Bitpagos,14.285714285714285,104
550,"{'f': 'Bitcoin', 'v': 'Bitcoin'}",BlockchainProjects,0,6529984
551,"{'f': 'bips', 'v': 'bips-Bitcoin'}",Bitcoin,43.333333333333336,4516
552,"{'f': 'libbase58', 'v': 'libbase58-Bitcoin'}",Bitcoin,8.333333333333332,38
553,"{'f': 'bitcoin', 'v': 'bitcoin-Bitcoin'}",Bitcoin,40.0,104255
554,"{'f': 'libblkmaker', 'v': 'libblkmaker-Bitcoin'}",Bitcoin,8.333333333333332,266
555,"{'f': 'BitPay', 'v': 'BitPay'}",BlockchainProjects,0,3491417
556,"{'f': 'translations', 'v': 'translations-BitPay'}",BitPay,0.9803921568627451,966
557,"{'f': 'prestashop-plugin', 'v': 'prestashop-plugin-BitPay'}",BitPay,3.2679738562091507,157
558,"{'f': 'node-bufferput', 'v': 'node-bufferput-BitPay'}",BitPay,0.32679738562091504,9
559,"{'f': 'wally', 'v': 'wally-BitPay'}",BitPay,0.32679738562091504,168
560,"{'f': 'whmcs-plugin', 'v': 'whmcs-plugin-BitPay'}",BitPay,3.2679738562091507,84
561,"{'f': 'restler', 'v': 'restler-BitPay'}",BitPay,8.823529411764707,1067
562,"{'f': 'classtool', 'v': 'classtool-BitPay'}",BitPay,0.6535947712418301,138
563,"{'f': 'commerce-seo-plugin', 'v': 'commerce-seo-plugin-BitPay'}",BitPay,1.6339869281045754,49
564,"{'f': 'bootstrap', 'v': 'bootstrap-BitPay'}",BitPay,8.169934640522875,72855
565,"{'f': 'zencart-plugin', 'v': 'zencart-plugin-BitPay'}",BitPay,1.9607843137254901,64
566,"{'f': 'bitcore', 'v': 'bitcore-BitPay'}",BitPay,8.823529411764707,15427
567,"{'f': 'opencart-plugin', 'v': 'opencart-plugin-BitPay'}",BitPay,3.594771241830065,156
568,"{'f': 'magento-plugin', 'v': 'magento-plugin-BitPay'}",BitPay,3.9215686274509802,611
569,"{'f': 'coretools', 'v': 'coretools-BitPay'}",BitPay,0.32679738562091504,265
570,"{'f': 'php-bitpay-client', 'v': 'php-bitpay-client-BitPay'}",BitPay,7.18954248366013,1211
571,"{'f': 'insight', 'v': 'insight-BitPay'}",BitPay,8.823529411764707,6562
572,"{'f': 'ruby-client', 'v': 'ruby-client-BitPay'}",BitPay,6.209150326797386,495
573,"{'f': 'cjdns', 'v': 'cjdns-BitPay'}",BitPay,7.516339869281046,17593
574,"{'f': 'nodejs-client', 'v': 'nodejs-client-BitPay'}",BitPay,1.6339869281045754,159
575,"{'f': 'oscommerce-plugin', 'v': 'oscommerce-plugin-BitPay'}",BitPay,2.941176470588235,90
576,"{'f': 'virtuemart-plugin', 'v': 'virtuemart-plugin-BitPay'}",BitPay,2.287581699346405,78
577,"{'f': 'perl-client', 'v': 'perl-client-BitPay'}",BitPay,1.6339869281045754,226
578,"{'f': 'ubercart-plugin', 'v': 'ubercart-plugin-BitPay'}",BitPay,2.287581699346405,117
579,"{'f': 'ecwid-plugin', 'v': 'ecwid-plugin-BitPay'}",BitPay,1.9607843137254901,31
580,"{'f': 'cosign-old', 'v': 'cosign-old-BitPay'}",BitPay,0.6535947712418301,612
581,"{'f': 'demo.bitcore.io', 'v': 'demo.bitcore.io-BitPay'}",BitPay,0.32679738562091504,103
582,"{'f': 'wordpress-ecommerce-plugin', 'v': 'wordpress-ecommerce-plugin-BitPay'}",BitPay,2.941176470588235,130
583,"{'f': 'xcartgold-plugin', 'v': 'xcartgold-plugin-BitPay'}",BitPay,2.287581699346405,24
584,"{'f': 'ubercart7-plugin', 'v': 'ubercart7-plugin-BitPay'}",BitPay,1.9607843137254901,428
585,"{'f': 'woocommerce-plugin', 'v': 'woocommerce-plugin-BitPay'}",BitPay,3.2679738562091507,939
586,"{'f': 'Anoncoin', 'v': 'Anoncoin'}",BlockchainProjects,0,6356113
587,"{'f': 'bitcoin-seeder', 'v': 'bitcoin-seeder-Anoncoin'}",Anoncoin,2.013422818791946,128
588,"{'f': 'ufo_server', 'v': 'ufo_server-Anoncoin'}",Anoncoin,0.0,220
589,"{'f': 'jsaddr.anoncoin.net', 'v': 'jsaddr.anoncoin.net-Anoncoin'}",Anoncoin,2.684563758389262,951
590,"{'f': 'electrum-anc', 'v': 'electrum-anc-Anoncoin'}",Anoncoin,15.436241610738255,22400
591,"{'f': 'project', 'v': 'project-Anoncoin'}",Anoncoin,0.6711409395973155,4660
592,"{'f': 'cuckoo', 'v': 'cuckoo-Anoncoin'}",Anoncoin,2.013422818791946,11965
593,"{'f': 'anoncoin-website', 'v': 'anoncoin-website-Anoncoin'}",Anoncoin,0.6711409395973155,9521
594,"{'f': 'anoncoin.github.io', 'v': 'anoncoin.github.io-Anoncoin'}",Anoncoin,0.6711409395973155,7397
595,"{'f': 'litecore-lib', 'v': 'litecore-lib-Anoncoin'}",Anoncoin,18.79194630872483,11326
596,"{'f': 'ufo_client', 'v': 'ufo_client-Anoncoin'}",Anoncoin,0.0,408
597,"{'f': 'oldrepo-backup', 'v': 'oldrepo-backup-Anoncoin'}",Anoncoin,14.76510067114094,71654
598,"{'f': 'libzerocoin', 'v': 'libzerocoin-Anoncoin'}",Anoncoin,2.013422818791946,534
599,"{'f': 'libsnark', 'v': 'libsnark-Anoncoin'}",Anoncoin,10.06711409395973,10981
600,"{'f': 'anoncoin', 'v': 'anoncoin-Anoncoin'}",Anoncoin,14.76510067114094,71862
601,"{'f': 'stealth', 'v': 'stealth-Anoncoin'}",Anoncoin,0.6711409395973155,144
602,"{'f': 'actor-framework', 'v': 'actor-framework-Anoncoin'}",Anoncoin,14.76510067114094,25508
